rgn_id,port,stock,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
8,CORONEL,BESUGO,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,BONITO,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,CABALLA,7910,74303,40076,42931,86078,49749,65866,68187,5921,9862,3212,1897,814,5248,4873
8,CORONEL,COJINOBA DEL NORTE,4,0,1,0,0,0,0,12,20,0,1,0,0,0,0
8,CORONEL,COJINOBA DEL SUR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,COJINOBA MOTEADA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,CONGRIO NEGRO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,JIBIA O CALAMAR ROJO,0,129,33,526,1964,3916,3141,19741,3145,450,40373,2667,249,2841,15958
8,CORONEL,JUREL,365090,438629,375054,248310,314622,409937,385914,403755,50492,123735,32320,61255,110646,111738,156514
8,CORONEL,JUREL FINO,0,0,0,0,0,2,0,125,0,0,0,0,0,0,0
8,CORONEL,LISA,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
8,CORONEL,MACHUELO O TRITRE,14,11,96,6,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,MERLUZA COMUN,0,42,69,15,0,0,0,1,6,0,417,0,0,0,0
8,CORONEL,MERLUZA DE COLA,29481,45956,25989,12727,1425,10093,1589,0,897,0,0,303,0,6668,0
8,CORONEL,MERLUZA DE TRES ALETAS,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,MERLUZA DEL SUR O AUSTRAL,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,ORANGE ROUGHY,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,PALOMETA,17,0,3,1,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,PAMPANITO,0,0,10,0,0,22,21,15,0,0,0,0,21,0,11
8,CORONEL,PEJEGALLO,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CORONEL,PESCADO NO CLASIFICADO,0,0,0,0,29,0,0,0,0,0,0,0,10,72,54
8,CORONEL,PEZ RUBIO,0,0,0,0,0,0,0,0,907,3,91,0,0,0,0
8,CORONEL,REINETA,9,0,3,0,0,0,0,0,5,0,0,0,0,9,5
8,CORONEL,SARDINA COMUN,157530,12562,7182,6863,15979,20016,23231,40577,93056,97393,73810,103838,111257,27951,41051
8,CORONEL,SARDINA ESPAÑOLA,266,570,278,0,0,0,0,0,0,0,0,0,0,0,8
8,CORONEL,SIERRA,1,91,93,52,70,374,77,10,64,22,80,34,0,2,1
8,LIRQUEN,BESUGO,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,LIRQUEN,MERLUZA COMUN,0,0,0,0,0,0,0,0,0,0,684,0,0,0,0
8,LIRQUEN,MERLUZA DE COLA,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
8,LOTA,ANCHOVETA,0,0,0,0,0,0,7317,2582,4243,1953,14726,3015,751,493,144
8,LOTA,BACALADILLO O MOTE,0,0,0,0,0,0,0,0,0,0,5,765,3,3109,23
8,LOTA,CABALLA,0,0,0,0,0,0,6988,3481,202,294,363,1505,48,78,28
8,LOTA,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,676,6645,0,0,18854,1148,182,20,1
8,LOTA,JUREL,0,0,0,0,0,1970,31144,16851,2447,4702,8494,12037,3466,3586,2243
8,LOTA,MERLUZA DE COLA,0,0,0,0,0,0,3,0,0,0,8670,10061,3986,1110,0
8,LOTA,SARDINA COMUN,0,0,0,0,0,0,4284,2385,8710,6612,28341,19931,14265,5053,7481
8,LOTA,SIERRA,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
8,SAN VICENTE,ACHA O HACHA,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,AGUJILLA,62,11,0,0,0,10,0,0,0,0,0,0,0,5,14
8,SAN VICENTE,ALBACORA O PEZ ESPADA,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,ALFONSINO,0,554,220,29,68,49,0,0,287,153,25,0,0,0,0
8,SAN VICENTE,ANCHOVETA,187081,8810,27267,49559,73953,76553,76996,83877,104668,105549,28219,2411,2354,1912,637
8,SAN VICENTE,ATUN ALETA AMARILLA,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,ATUN ALETA LARGA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,ATUN OJOS GRANDES,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,AZULEJO,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,BACALADILLO O MOTE,0,0,0,0,0,36,0,0,0,0,0,87,147,3281,432
8,SAN VICENTE,BACALAO DE PROFUNDIDAD,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,BESUGO,4,1454,102,178,98,291,136,334,180,147,62,73,17,13,1
8,SAN VICENTE,BLANQUILLO,43,0,0,0,0,0,1,0,1,1,1,1,0,0,0
8,SAN VICENTE,BONITO,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,CABALLA,9082,80151,84216,93258,138454,62625,87603,76303,5941,14255,4372,3469,6199,9209,5279
8,SAN VICENTE,CABINZA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,SAN VICENTE,CABRILLA,8,0,0,2,2,5,5,0,1,0,0,0,0,0,0
8,SAN VICENTE,CALAMAR,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1
8,SAN VICENTE,CAMARON NAILON,13,0,0,0,0,0,7,0,0,0,0,0,0,0,0
8,SAN VICENTE,CHANCHARRO,0,0,1,0,2,1,0,0,0,0,0,1,0,0,13
8,SAN VICENTE,COCHINILLA,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,COJINOBA DEL NORTE,26,0,0,0,0,0,0,31,1,2,0,0,0,0,0
8,SAN VICENTE,COJINOBA DEL SUR,2,0,13,0,0,4,2,0,1,0,0,0,11,0,0
8,SAN VICENTE,CONGRIO DORADO,11,28,7,6,2,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,CONGRIO NEGRO,113,21,77,181,147,175,145,18,52,6,38,43,5,5,17
8,SAN VICENTE,CORVINA,5,0,0,0,0,0,0,0,0,0,0,0,13,0,0
8,SAN VICENTE,DORADO,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,DORADO DE ALTURA,0,0,0,0,26,4,0,2,0,0,0,0,0,0,0
8,SAN VICENTE,GAMBA,5,12,6,0,17,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,HUAIQUIL O CORVINILLA,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
8,SAN VICENTE,JIBIA O CALAMAR ROJO,0,0,203,0,2837,6002,2496,12716,3684,2707,68866,1560,4017,1428,12609
8,SAN VICENTE,JUREL,495956,617190,643741,391426,454729,360577,432412,386030,87072,159293,49037,39700,57510,56609,71675
8,SAN VICENTE,JUREL FINO,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,LANGOSTINO COLORADO,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0
8,SAN VICENTE,LENGUADO,0,0,0,0,0,0,0,0,1,1,3,3,0,0,0
8,SAN VICENTE,LENGUADO DE OJOS CHICOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,LENGUADO OJOS GRANDES,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
8,SAN VICENTE,LISA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,MACHUELO O TRITRE,11,0,0,0,30,2,0,0,0,0,0,0,0,0,33
8,SAN VICENTE,MARRAJO DENTUDO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,MERLUZA COMUN,7160,20382,30359,29971,16750,15621,15830,14214,20145,19896,20619,17452,15241,11584,8417
8,SAN VICENTE,MERLUZA DE COLA,36004,55900,36993,9078,8224,11700,15719,12969,19029,24373,9873,11455,12219,4700,4500
8,SAN VICENTE,MERLUZA DEL SUR O AUSTRAL,0,135,151,69,37,50,41,10,62,28,27,82,39,34,1
8,SAN VICENTE,ORANGE ROUGHY,0,255,168,18,199,0,0,0,1,0,0,0,0,0,0
8,SAN VICENTE,PALOMETA,14,1,0,6,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,PAMPANITO,0,0,0,0,0,0,0,0,10,0,0,0,0,1,135
8,SAN VICENTE,PEJEGALLO,167,3,2,39,35,10,6,4,1,5,5,2,4,2,1
8,SAN VICENTE,PEJERREY DE MAR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,PESCADO NO CLASIFICADO,0,3,0,0,5,1,0,0,1,0,0,1,12,192,17
8,SAN VICENTE,PEZ RUBIO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8,SAN VICENTE,PEZ SOL,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,RAYA ESPINOSA,0,0,0,0,0,0,0,0,1,5,2,1,0,1,1
8,SAN VICENTE,RAYA VOLANTIN,1,0,4,0,0,0,0,0,4,2,5,0,2,0,0
8,SAN VICENTE,REINETA,6,64,10,29,43,59,62,11,3,0,5,43,26,8,4
8,SAN VICENTE,ROBALO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,RONCACHO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,SARDINA COMUN,156297,10379,13845,19570,33648,14021,29546,39440,104062,115146,59127,55237,62602,14530,22123
8,SAN VICENTE,SARDINA ESPAÑOLA,941,64,746,0,0,0,80,93,97,41,0,0,0,0,0
8,SAN VICENTE,SIERRA,24,3,99,2,47,34,3,47,29,3,2,4,32,0,0
8,SAN VICENTE,TIBURON O MARRAJO,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,TOLLO,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,SAN VICENTE,VINCIGUERRIA,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0
8,TALCAHUANO,ACHA O HACHA,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0
8,TALCAHUANO,AGUJILLA,3,2345,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,ALBACORA O PEZ ESPADA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,ALFONSINO,3970,4569,7944,9001,1933,2729,2373,2610,2219,927,474,212,0,0,0
8,TALCAHUANO,ANCHOVETA,55047,3820,12445,16316,20334,26768,19209,0,120,0,0,0,120,0,0
8,TALCAHUANO,ANGUILA,4,88,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,ATUN OJOS GRANDES,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,AZULEJO,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,BACALAO DE PROFUNDIDAD,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
8,TALCAHUANO,BESUGO,5653,3086,1452,2918,1785,757,880,328,148,17,19,1,1,9,0
8,TALCAHUANO,BLANQUILLO,14,0,1,14,16,1,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,BONITO,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,BROTULA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,CABALLA,4674,49928,34562,30637,61172,57652,37300,200,0,0,0,0,0,0,0
8,TALCAHUANO,CABINZA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,CABRILLA,5,0,0,2,5,3,1,0,1,0,0,1,0,0,0
8,TALCAHUANO,CABRILLA COMUN,7,0,0,8,5,1,2,0,0,0,0,0,0,0,0
8,TALCAHUANO,CACHURRETA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,CALAMAR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,CAMARON DE TALUD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,CAMARON NAILON,98,1,9,0,84,331,889,956,577,601,947,949,656,1178,958
8,TALCAHUANO,CHANCHARRO,12,14,0,4,33,18,20,8,1,0,0,2,6,0,0
8,TALCAHUANO,COCHINILLA,1384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,COJINOBA DEL NORTE,90,43,1,0,0,0,1,0,0,0,0,1,0,0,0
8,TALCAHUANO,COJINOBA DEL SUR,4,5,0,0,15,7,6,6,1,0,0,1,2,0,0
8,TALCAHUANO,COJINOBA MOTEADA,3,0,0,3,18,12,0,1,2,0,82,3,9,0,0
8,TALCAHUANO,CONGRIO COLORADO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,CONGRIO DORADO,274,342,66,83,83,34,87,5,5,0,0,54,46,0,0
8,TALCAHUANO,CONGRIO NEGRO,513,425,185,602,470,361,100,10,16,23,32,40,16,13,0
8,TALCAHUANO,CORVINA,2,0,0,0,0,2,6,0,0,0,0,0,0,0,0
8,TALCAHUANO,DORADO,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,DORADO DE ALTURA,0,0,0,0,20,49,5,6,0,0,0,0,0,0,0
8,TALCAHUANO,GAMBA,110,55,10,0,1,6,8,4,0,0,0,0,0,0,0
8,TALCAHUANO,JIBIA O CALAMAR ROJO,4,0,27,349,706,920,628,0,4,0,99,15060,24627,4557,22538
8,TALCAHUANO,JUREL,166121,236155,234627,103152,125094,170925,166908,1159,0,0,5,0,170,0,0
8,TALCAHUANO,LANGOSTINO AMARILLO,73,0,28,0,10,6,14,1,5,0,0,47,0,1,17
8,TALCAHUANO,LANGOSTINO COLORADO,3363,0,135,0,25,20,28,24,21,251,299,64,11,54,80
8,TALCAHUANO,LENGUADO,0,0,0,0,0,46,45,16,1,0,0,0,0,0,0
8,TALCAHUANO,LENGUADO DE OJOS CHICOS,15,0,0,20,45,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,MACHUELO O TRITRE,26,37,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,MERLUZA COMUN,52363,49158,46069,44398,27776,19045,21661,16293,10039,7868,5744,7737,7355,8746,1108
8,TALCAHUANO,MERLUZA DE COLA,9785,26244,32088,26096,7771,4111,3514,3625,2562,524,450,942,1198,1641,417
8,TALCAHUANO,MERLUZA DE TRES ALETAS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,MERLUZA DEL SUR O AUSTRAL,33,288,109,441,795,340,169,193,35,44,3,77,264,60,136
8,TALCAHUANO,ORANGE ROUGHY,1139,1583,1335,1206,525,340,259,5,0,0,0,0,0,0,0
8,TALCAHUANO,PALOMETA,110,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,PAMPANITO,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,PEJEGALLO,47,73,35,94,332,59,58,5,1,1,0,1,2,2,0
8,TALCAHUANO,PEJERRATA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,PEJERREY DE MAR,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
8,TALCAHUANO,PESCADO NO CLASIFICADO,31,0,0,0,1,4,2,2,6,0,0,0,143,2,0
8,TALCAHUANO,PEZ RUBIO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8,TALCAHUANO,PEZ SOL,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,RAYA AGUILA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
8,TALCAHUANO,RAYA ESPINOSA,0,0,0,0,26,12,48,46,5,0,0,0,0,0,0
8,TALCAHUANO,RAYA MOTEADA,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0
8,TALCAHUANO,RAYA VOLANTIN,64,98,101,353,273,100,88,25,19,0,0,9,1,0,0
8,TALCAHUANO,REINETA,137,522,12,17,114,74,29,25,2,0,0,11,308,4,0
8,TALCAHUANO,SARDINA COMUN,69572,6264,7213,8789,13177,11304,10319,0,175,0,0,0,1171,0,0
8,TALCAHUANO,SARDINA ESPAÑOLA,18,589,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,SIERRA,88,8,10,4,42,4,0,0,0,1,0,0,5,0,0
8,TALCAHUANO,TIBURON O MARRAJO,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
8,TALCAHUANO,TOLLO,10,0,0,0,1,2,3,0,0,0,0,0,0,0,0
8,TALCAHUANO,TOLLO DE CACHOS,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
8,TALCAHUANO,VINCIGUERRIA,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0
8,TOME,AGUJILLA,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,ANCHOVETA,7146,2358,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,BROTULA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,CABALLA,100,6012,5421,8795,11945,58,0,0,0,0,0,0,0,0,0
8,TOME,CABRILLA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,CAMARON NAILON,23,0,0,5,0,0,0,0,0,5,0,0,3,0,0
8,TOME,COJINOBA DEL NORTE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,COJINOBA DEL SUR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,CONGRIO DORADO,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,CONGRIO NEGRO,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,JUREL,24276,36205,30406,30810,25596,226,0,0,0,0,0,0,0,0,0
8,TOME,LANGOSTINO AMARILLO,91,2,0,9,0,0,0,0,0,215,589,409,0,0,107
8,TOME,LANGOSTINO COLORADO,4780,5,0,0,0,0,0,0,0,2038,1423,2385,3787,4559,5914
8,TOME,LENGUADO DE OJOS CHICOS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8,TOME,MACHUELO O TRITRE,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,MERLUZA COMUN,4633,636,0,0,0,0,0,0,0,1,0,0,0,0,2
8,TOME,MERLUZA DE COLA,139,638,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,MERLUZA DEL SUR O AUSTRAL,493,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,PEJEGALLO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,RAYA VOLANTIN,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,REINETA,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,SARDINA COMUN,4410,772,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,SARDINA ESPAÑOLA,45,110,0,0,0,0,0,0,0,0,0,0,0,0,0
8,TOME,TOLLO,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,CORRAL,ANCHOVETA,0,0,0,0,0,0,0,20377,8586,15217,11660,452,50,590,73
14,CORRAL,BACALADILLO O MOTE,0,0,0,0,0,0,0,0,0,0,0,0,27,4191,25
14,CORRAL,CABALLA,0,0,0,0,0,0,0,464,0,41,12,0,0,0,0
14,CORRAL,COJINOBA MOTEADA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,CORRAL,CONGRIO NEGRO,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,CORRAL,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,0,0,900,0,1718,9,44,0,0
14,CORRAL,JUREL,0,0,0,0,0,0,0,8247,1882,1368,408,782,0,0,0
14,CORRAL,MERLUZA COMUN,0,0,0,0,0,0,0,480,606,870,2356,1054,287,252,0
14,CORRAL,MERLUZA DE COLA,0,0,0,0,0,0,0,705,1336,80,313,4746,2059,0,0
14,CORRAL,MERLUZA DE TRES ALETAS,0,0,0,0,0,0,0,0,18,0,4,0,0,0,0
14,CORRAL,MERLUZA DEL SUR O AUSTRAL,0,0,0,0,0,0,0,11,98,0,21,0,0,0,0
14,CORRAL,PAMPANITO,0,0,0,0,0,0,0,6,0,0,0,0,0,52,0
14,CORRAL,PEJEGALLO,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,CORRAL,RAYA AGUILA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,CORRAL,REINETA,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0
14,CORRAL,SARDINA COMUN,0,0,0,0,0,0,0,12406,16937,29754,30372,18731,13639,6747,4552
14,CORRAL,SIERRA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14,CORRAL,VINCIGUERRIA,0,0,0,0,0,0,0,0,0,0,0,0,595,0,0
14,VALDIVIA,ANCHOVETA,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0
14,VALDIVIA,CABALLA,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0
14,VALDIVIA,CHANCHARRO,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
14,VALDIVIA,CONGRIO NEGRO,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0
14,VALDIVIA,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
14,VALDIVIA,JUREL,0,0,0,0,0,0,0,858,0,0,0,0,0,0,0
14,VALDIVIA,MERLUZA COMUN,0,0,0,0,0,0,0,2178,1798,3416,2454,664,465,602,0
14,VALDIVIA,PEJEGALLO,0,0,0,0,0,0,0,134,47,0,0,0,0,0,0
14,VALDIVIA,REINETA,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0
14,VALDIVIA,SARDINA COMUN,0,0,0,0,0,0,0,0,0,16,3,139,0,0,0
14,VALDIVIA,SIERRA,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
14,VALDIVIA,VINCIGUERRIA,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0
10,ANCUD,ANCHOVETA,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0
10,ANCUD,BACALAO DE PROFUNDIDAD,46,2,0,3,0,1,0,0,0,0,0,0,0,0,0
10,ANCUD,CABALLA,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0
10,ANCUD,CAMARON NAILON,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
10,ANCUD,CENTOLLA,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0
10,ANCUD,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0
10,ANCUD,JUREL,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0
10,ANCUD,MERLUZA DE COLA,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
10,ANCUD,MERLUZA DEL SUR O AUSTRAL,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
10,ANCUD,REINETA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,CALBUCO,ANCHOVETA,0,0,0,0,0,0,0,0,0,0,3370,383,0,0,0
10,CALBUCO,CENTOLLA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
10,CALBUCO,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,0,0,0,0,0,311,171,0,0
10,CALBUCO,MERLUZA DE COLA,0,0,0,0,0,0,121,0,0,563,0,2225,5881,0,0
10,CALBUCO,SARDINA COMUN,0,0,0,0,0,0,0,0,0,0,21199,3115,0,0,0
14,CORRAL,ANCHOVETA,0,11100,7943,5824,3649,12137,13399,0,0,0,0,0,0,0,0
14,CORRAL,BACALADILLO O MOTE,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
14,CORRAL,BESUGO,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0
14,CORRAL,CABALLA,0,3489,2462,2462,6703,2282,3350,0,0,0,0,0,0,0,0
14,CORRAL,CENTOLLA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
14,CORRAL,CHANCHARRO,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0
14,CORRAL,COCHINILLA,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0
14,CORRAL,COJINOBA DEL NORTE,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
14,CORRAL,COJINOBA DEL SUR,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
14,CORRAL,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
14,CORRAL,JUREL,0,25956,26743,14829,21508,14281,33559,0,0,0,0,0,0,0,0
14,CORRAL,MACHUELO O TRITRE,0,20,81,0,0,0,79,0,0,0,0,0,0,0,0
14,CORRAL,MERLUZA COMUN,0,23,1,0,603,1396,661,0,0,0,0,0,0,0,0
14,CORRAL,MERLUZA DE COLA,0,6852,1713,14,1684,845,1040,0,0,0,0,0,0,0,0
14,CORRAL,MERLUZA DEL SUR O AUSTRAL,0,0,0,0,0,139,246,0,0,0,0,0,0,0,0
14,CORRAL,PEJEGALLO,0,0,0,0,46,4,1,0,0,0,0,0,0,0,0
14,CORRAL,RAYA ESPINOSA,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
14,CORRAL,RAYA VOLANTIN,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
14,CORRAL,REINETA,0,0,0,0,32,30,1,0,0,0,0,0,0,0,0
14,CORRAL,RONCACHO,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
14,CORRAL,SARDINA COMUN,0,18924,8162,5067,5750,14424,11951,0,0,0,0,0,0,0,0
14,CORRAL,SIERRA,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
10,OSORNO,ANCHOVETA,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
10,PUERTO MONTT,ALFONSINO,285,0,0,105,0,0,0,20,0,0,0,0,0,0,0
10,PUERTO MONTT,BACALAO DE PROFUNDIDAD,102,63,0,14,3,2,18,0,0,0,0,0,0,0,0
10,PUERTO MONTT,BESUGO,2,0,0,0,4,6,0,3,0,0,0,0,0,0,0
10,PUERTO MONTT,CENTOLLA,224,198,155,116,94,47,59,132,102,104,130,115,86,15,20
10,PUERTO MONTT,CHANCHARRO,7,0,0,0,1,8,5,3,0,0,0,0,0,0,0
10,PUERTO MONTT,COJINOBA DEL NORTE,13,4,0,3,0,0,7,2,0,0,0,0,0,0,0
10,PUERTO MONTT,COJINOBA DEL SUR,10,4,0,3,1,2,18,5,0,0,0,0,0,0,0
10,PUERTO MONTT,COJINOBA MOTEADA,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10,PUERTO MONTT,CONGRIO DORADO,374,182,8,41,17,11,188,23,0,0,0,0,0,0,0
10,PUERTO MONTT,DORADO DE ALTURA,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0
10,PUERTO MONTT,JUREL,1,0,333,0,0,0,0,0,0,0,0,0,0,0,0
10,PUERTO MONTT,MERLUZA COMUN,82,0,0,0,522,667,850,642,0,0,0,0,0,0,0
10,PUERTO MONTT,MERLUZA DE COLA,27,689,63,16,605,2620,2774,1378,0,0,0,0,104,0,0
10,PUERTO MONTT,MERLUZA DE TRES ALETAS,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
10,PUERTO MONTT,MERLUZA DEL SUR O AUSTRAL,921,130,41,172,77,466,233,331,0,0,0,0,29,0,0
